Year,Corporation Name,School Corporation,Occupancy Ratio,Human Capital Ratio,Instruction Ratio
2019,J & R Phalen Leadership Academy,9045,0.063061289,0.227638431,0.184080332
2019,Excel Center - Clarksville,9050,0.08098131,0.402529852,0.294095279
2019,Excel Center - Hammond,9055,0.076914646,0.40443531,0.277622302
2019,Allegiant Preparatory Academy,9065,0.10368205,0.469258349,0.466400499
2019,Vanguard Collegiate of Indy,9080,0.233680962,0.514877056,0.427959842
2019,Circle City Prep Charter School,9150,0.123983434,0.373807968,0.443688373
2019,Excel Center - Muncie,9160,0.087149628,0.375538973,0.290636592
2019,Excel Center - Gary,9190,0.069398904,0.457826391,0.333520563
2019,The Excel Center - Richmond,9305,0.071993032,0.356521885,0.261459224
2019,The Excel Center - Lafayette,9345,0.090771244,0.376089652,0.236879008
2019,The Excel Center - Kokomo,9355,0.073191267,0.38526288,0.279816296
2019,Christel House Academy South,9380,0.092920726,0.566132466,0.49423582
2019,Christel House DORS South,9385,0.123253713,0.429122668,0.267575031
2019,Christel House Academy West,9395,0.12494457,0.461340592,0.424359311
2019,The Excel Center - Anderson,9750,0.077281065,0.340658712,0.243221117
2019,Excel Center - Noblesville,9855,0.053261673,0.380340123,0.287918074
2019,Gary Middle College,9885,0.031025434,0.422567601,0.374316066
2019,Excel Center - South Bend,9900,0.0285609,0.269609018,0.192757332
2019,Phalen Ldrshp Acad - IN Inc,9925,0.03203062,0.222626324,0.184966131
2019,ACE Preparatory Academy,9970,0.110396089,0.536416228,0.613498626
2019,Steel City Academy,9980,0.025308147,0.53442013,0.419335756
2019,Heritage Institute of Arts & Tech,9990,0.088552344,0.32523215,0.306296994
2019,Excel Center - Shelbyville,9995,0.074893813,0.375234664,0.282155755
